cCpHeader include/analysis/rc_rlewindow.h build/Debug/rc_rlewindow.h
cCpHeader include/analysis/rc_rowfunc.h build/Debug/rc_rowfunc.h
cCpHeader include/analysis/rc_shape.h build/Debug/rc_shape.h
cCpHeader include/analysis/rc_signalfold.h build/Debug/rc_signalfold.h
cCpHeader include/analysis/rc_similarity.h build/Debug/rc_similarity.h
cCpHeader include/analysis/rc_visualcell.h build/Debug/rc_visualcell.h
cCpHeader include/analysis/vbigdsp.h build/Debug/vbigdsp.h
cCpHeader include/mpeg2/mpeg2.h build/Debug/mpeg2.h
cCpHeader include/mpeg2/mpeg2convert.h build/Debug/mpeg2convert.h
cCpHeader include/util/rc_assemblyfcts.h build/Debug/rc_assemblyfcts.h
cCpHeader include/util/rc_assemblymacros.h build/Debug/rc_assemblymacros.h
cCpHeader include/util/rc_atomic.h build/Debug/rc_atomic.h
cCpHeader include/util/rc_ellipse.h build/Debug/rc_ellipse.h
cCpHeader include/util/rc_exception.h build/Debug/rc_exception.h
cCpHeader include/util/rc_fileutils.h build/Debug/rc_fileutils.h
cCpHeader include/util/rc_fit.h build/Debug/rc_fit.h
cCpHeader include/util/rc_limits.h build/Debug/rc_limits.h
cCpHeader include/util/rc_line.h build/Debug/rc_line.h
cCpHeader include/util/rc_logger.h build/Debug/rc_logger.h
cCpHeader include/util/rc_lsfit.h build/Debug/rc_lsfit.h
cCpHeader include/util/rc_macro.h build/Debug/rc_macro.h
cCpHeader include/util/rc_math.h build/Debug/rc_math.h
cCpHeader include/util/rc_matrix.h build/Debug/rc_matrix.h
cCpHeader include/util/rc_numeric.h build/Debug/rc_numeric.h
cCpHeader include/util/rc_pair.h build/Debug/rc_pair.h
cCpHeader include/util/rc_parametermap.h build/Debug/rc_parametermap.h
cCpHeader include/util/rc_platform.h build/Debug/rc_platform.h
cCpHeader include/util/rc_rectangle.h build/Debug/rc_rectangle.h
cCpHeader include/util/rc_resource_ctrl.h build/Debug/rc_resource_ctrl.h
cCpHeader include/util/rc_ring.h build/Debug/rc_ring.h
cCpHeader include/util/rc_security.h build/Debug/rc_security.h
cCpHeader include/util/rc_size.h build/Debug/rc_size.h
cCpHeader include/util/rc_sparsehist.h build/Debug/rc_sparsehist.h
cCpHeader include/util/rc_statistics.h build/Debug/rc_statistics.h
cCpHeader include/util/rc_stats.h build/Debug/rc_stats.h
cCpHeader include/util/rc_systeminfo.h build/Debug/rc_systeminfo.h
cCpHeader include/util/rc_thread.h build/Debug/rc_thread.h
cCpHeader include/util/rc_time.h build/Debug/rc_time.h
cCpHeader include/util/rc_timestamp.h build/Debug/rc_timestamp.h
cCpHeader include/util/rc_timinginfo.h build/Debug/rc_timinginfo.h
cCpHeader include/util/rc_typedefs.h build/Debug/rc_typedefs.h
cCpHeader include/util/rc_types.h build/Debug/rc_types.h
cCpHeader include/util/rc_utdrawutils.h build/Debug/rc_utdrawutils.h
cCpHeader include/util/rc_vector2d.h build/Debug/rc_vector2d.h
cCpHeader include/util/rc_wave.h build/Debug/rc_wave.h
cCpHeader include/util/rc_xforms.h build/Debug/rc_xforms.h
cCpHeader include/util/ringbuffer.h build/Debug/ringbuffer.h
cCpHeader include/util/tif_config.h build/Debug/tif_config.h
cCpHeader include/util/tif_dir.h build/Debug/tif_dir.h
cCpHeader include/util/tif_fax3.h build/Debug/tif_fax3.h
cCpHeader include/util/tif_predict.h build/Debug/tif_predict.h
cCpHeader include/util/tiff.h build/Debug/tiff.h
cCpHeader include/util/tiffio.h build/Debug/tiffio.h
cCpHeader include/util/tiffio.hxx build/Debug/tiffio.hxx
cCpHeader include/util/tiffiop.h build/Debug/tiffiop.h
cCpHeader include/util/tiffvers.h build/Debug/tiffvers.h
cCpHeader include/util/uvcode.h build/Debug/uvcode.h
cCpHeader include/visual/rc_affine.h build/Debug/rc_affine.h
cCpHeader include/visual/rc_affinewindow.h build/Debug/rc_affinewindow.h
cCpHeader include/visual/rc_cubic_generators.h build/Debug/rc_cubic_generators.h
cCpHeader include/visual/rc_dcam_capture.h build/Debug/rc_dcam_capture.h
cCpHeader include/visual/rc_def_generators.h build/Debug/rc_def_generators.h
cCpHeader include/visual/rc_draw.h build/Debug/rc_draw.h
cCpHeader include/visual/rc_edge.h build/Debug/rc_edge.h
cCpHeader include/visual/rc_filegrabber.h build/Debug/rc_filegrabber.h
cCpHeader include/visual/rc_fill.h build/Debug/rc_fill.h
cCpHeader include/visual/rc_framebuf.h build/Debug/rc_framebuf.h
cCpHeader include/visual/rc_framegrabber.h build/Debug/rc_framegrabber.h
cCpHeader include/visual/rc_gen_capture.h build/Debug/rc_gen_capture.h
cCpHeader include/visual/rc_gen_movie_file.h build/Debug/rc_gen_movie_file.h
cCpHeader include/visual/rc_generator.h build/Debug/rc_generator.h
cCpHeader include/visual/rc_graphics.h build/Debug/rc_graphics.h
cCpHeader include/visual/rc_histstats.h build/Debug/rc_histstats.h
cCpHeader include/visual/rc_imagegrabber.h build/Debug/rc_imagegrabber.h
cCpHeader include/visual/rc_imageprocessing.h build/Debug/rc_imageprocessing.h
cCpHeader include/visual/rc_ipconvert.h build/Debug/rc_ipconvert.h
cCpHeader include/visual/rc_lin_generators.h build/Debug/rc_lin_generators.h
cCpHeader include/visual/rc_moviefileformat.h build/Debug/rc_moviefileformat.h
cCpHeader include/visual/rc_moviegrabber.h build/Debug/rc_moviegrabber.h
cCpHeader include/visual/rc_mpeg2.h build/Debug/rc_mpeg2.h
cCpHeader include/visual/rc_mpeg2grabber.h build/Debug/rc_mpeg2grabber.h
cCpHeader include/visual/rc_mutualinfo.h build/Debug/rc_mutualinfo.h
cCpHeader include/visual/rc_peak.h build/Debug/rc_peak.h
cCpHeader include/visual/rc_point.h build/Debug/rc_point.h
cCpHeader include/visual/rc_polygon.h build/Debug/rc_polygon.h
cCpHeader include/visual/rc_polygon_edge.h build/Debug/rc_polygon_edge.h
cCpHeader include/visual/rc_polygongroup.h build/Debug/rc_polygongroup.h
cCpHeader include/visual/rc_qvideograbber.h build/Debug/rc_qvideograbber.h
cCpHeader include/visual/rc_rect.h build/Debug/rc_rect.h
cCpHeader include/visual/rc_reifymoviegrabber.h build/Debug/rc_reifymoviegrabber.h
cCpHeader include/visual/rc_style.h build/Debug/rc_style.h
cCpHeader include/visual/rc_tiff.h build/Debug/rc_tiff.h
cCpHeader include/visual/rc_videocache.h build/Debug/rc_videocache.h
cCpHeader include/visual/rc_window.h build/Debug/rc_window.h
cCpHeader include/visual/rc_window2jpg.h build/Debug/rc_window2jpg.h
cCpHeader include/visual/rc_windowhist.h build/Debug/rc_windowhist.h
cCpHeader include/visual/rc_windowiterator.h build/Debug/rc_windowiterator.h
cCpHeader include/visual/rf_playback_utils.h build/Debug/rf_playback_utils.h
cCpHeader include/util/rc_tempdir.h build/Debug/rc_tempdir.h
cCpResource resources/visible/doc/r2.0/html/releasenotes.html build/Debug/vBina32.app/Contents/Resources/releasenotes.html
cCpResource resources/visible/doc/r2.0/html/visible.html build/Debug/vBina32.app/Contents/Resources/visible.html
cCpResource resources/visible/doc/r2.0/img/analyze.png build/Debug/vBina32.app/Contents/Resources/analyze.png
cCpResource resources/visible/doc/r2.0/img/capture.png build/Debug/vBina32.app/Contents/Resources/capture.png
cCpResource resources/visible/doc/r2.0/img/experiment.png build/Debug/vBina32.app/Contents/Resources/experiment.png
cCpResource resources/visible/doc/r2.0/img/fullscreen.png build/Debug/vBina32.app/Contents/Resources/fullscreen.png
cCpResource resources/visible/doc/r2.0/img/icon.png build/Debug/vBina32.app/Contents/Resources/icon.png
cCpResource resources/visible/doc/r2.0/img/importmovie.png build/Debug/vBina32.app/Contents/Resources/importmovie.png
cCpResource resources/visible/doc/r2.0/img/loco_text.png build/Debug/vBina32.app/Contents/Resources/loco_text.png
cCpResource resources/visible/doc/r2.0/img/resultpanel.png build/Debug/vBina32.app/Contents/Resources/resultpanel.png
cCpResource resources/visible/doc/r2.0/img/test.png build/Debug/vBina32.app/Contents/Resources/test.png
cCpResource resources/visible/doc/r2.0/img/trackpanel.png build/Debug/vBina32.app/Contents/Resources/trackpanel.png
cCpResource resources/visible/doc/r2.0/img/videomonitor.png build/Debug/vBina32.app/Contents/Resources/videomonitor.png
cCpResource resources/visible/doc/r2.0/img/visualize.png build/Debug/vBina32.app/Contents/Resources/visualize.png
cCpResource resources/visible/doc/r2.0/index.html build/Debug/vBina32.app/Contents/Resources/index.html
cCpResource resources/visible/doc-internal/data_tracks.html build/Debug/vBina32.app/Contents/Resources/data_tracks.html
cCpResource resources/visible/doc-internal/rfyeml.dtd build/Debug/vBina32.app/Contents/Resources/rfyeml.dtd
cCpResource resources/visible/doc-internal/xml.html build/Debug/vBina32.app/Contents/Resources/xml.html
cCpResource resources/visible/resources/rfyeml.icns build/Debug/vBina32.app/Contents/Resources/rfyeml.icns
cCpResource resources/visible/resources/rfygra.icns build/Debug/vBina32.app/Contents/Resources/rfygra.icns
cCpResource resources/visible/resources/rfymov.icns build/Debug/vBina32.app/Contents/Resources/rfymov.icns
cCopyTiffFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vBina32.app/Contents/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff
cCpResource resources/visible/resources/Visible.icns build/Debug/vBina32.app/Contents/Resources/Visible.icns
cCpResource src/analysis/code/blitz.txt build/Debug/vBina32.app/Contents/Resources/blitz.txt
cCpResource 3rdparty/mpeg2/bin/extract_m2v build/Debug/vBina32.app/Contents/Resources/extract_m2v
cCpResource 3rdparty/mpeg2/mpeg2.sh build/Debug/vBina32.app/Contents/Resources/mpeg2.sh
cCpResource 3rdparty/mpeg2/mpeg2dec-0.4.1.tar build/Debug/vBina32.app/Contents/Resources/mpeg2dec-0.4.1.tar
cCopyStringsFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vBina32.app/Contents/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vBina32.app/Contents/Resources/coreUT-Info.plist resources/coreUT/coreUT-Info.plist
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vBina32.app/Contents/Resources/dcamUT-Info.plist resources/dcamUT/dcamUT-Info.plist
cCpResource include/stlplus/digraph.tpp build/Debug/vBina32.app/Contents/Resources/digraph.tpp
cCpResource include/stlplus/foursome.tpp build/Debug/vBina32.app/Contents/Resources/foursome.tpp
cCpResource include/stlplus/hash.tpp build/Debug/vBina32.app/Contents/Resources/hash.tpp
cCpResource include/stlplus/matrix.tpp build/Debug/vBina32.app/Contents/Resources/matrix.tpp
cCpResource include/stlplus/ntree.tpp build/Debug/vBina32.app/Contents/Resources/ntree.tpp
cCpResource include/stlplus/persistent.tpp build/Debug/vBina32.app/Contents/Resources/persistent.tpp
cCpResource include/stlplus/smart_ptr.tpp build/Debug/vBina32.app/Contents/Resources/smart_ptr.tpp
cCpResource include/stlplus/string_utilities.tpp build/Debug/vBina32.app/Contents/Resources/string_utilities.tpp
cCpResource include/stlplus/triple.tpp build/Debug/vBina32.app/Contents/Resources/triple.tpp
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_filegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_filegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_edge.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_edge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_fill.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_fill.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_framebuf.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framebuf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_framegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_gen_movie_file.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_gen_movie_file.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_graphics.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_histstats.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_imagegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_imageprocessing.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imageprocessing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_ipconvert.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_ipconvert.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_moviefileformat.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviefileformat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_moviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_mpeg2grabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_mpeg2grabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_peak.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_peak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_polygon.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_polygongroup.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygongroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_qvideograbber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qvideograbber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_reifymoviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_style.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_style.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_videocache.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_videocache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_window.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_window2jpg.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2jpg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_window2tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_windowhist.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_windowhist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rf_playback_utils.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_qtime.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qtime.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/avevar.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/avevar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_analyzer.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_analyzer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_associate.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_associate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_chaincode.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_chaincode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/vbigdsp.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/vbigdsp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_connect.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_connect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_correlationwindow.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_cubic.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_filter1d.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_filter1d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_imageintegrals.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_imageintegrals.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_integral_corr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_integral_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_ip.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_ip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_mathmodel.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_mathmodel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_median.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_median.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_moments.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_moments.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_moreip.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_moreip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_muscletracker.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_muscletracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_pmcorr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_pmcorr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_point_corr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_point_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_rowfuncs.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_rowfuncs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_seglevel.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_seglevel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_shape.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_shape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_similarity.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_similarity.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_tempdir.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_tempdir.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_assemblyfcts_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_assemblyfcts_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_fileutils.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_fileutils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_fixcord.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_fixcord.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_line.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_line.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_numeric.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_numeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_frequency.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_frequency.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_parametermap.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_parametermap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_rectangle.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_rectspec.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectspec.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vsigmatch.build/Objects-normal/i386/rc_resource_ctrl.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_resource_ctrl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
