Tvf
v6
r1
cCheck dependencies
cCpHeader include/util/rc_security.h build/Debug/vf.framework/Versions/A/Headers/rc_security.h
cCpHeader include/util/rc_size.h build/Debug/vf.framework/Versions/A/Headers/rc_size.h
cCpHeader include/util/rc_sparsehist.h build/Debug/vf.framework/Versions/A/Headers/rc_sparsehist.h
cCpHeader include/util/rc_statistics.h build/Debug/vf.framework/Versions/A/Headers/rc_statistics.h
cCpHeader include/util/rc_stats.h build/Debug/vf.framework/Versions/A/Headers/rc_stats.h
cCpHeader include/util/rc_systeminfo.h build/Debug/vf.framework/Versions/A/Headers/rc_systeminfo.h
cCpHeader include/util/rc_thread.h build/Debug/vf.framework/Versions/A/Headers/rc_thread.h
cCpHeader include/util/rc_time.h build/Debug/vf.framework/Versions/A/Headers/rc_time.h
cCpHeader include/util/rc_timestamp.h build/Debug/vf.framework/Versions/A/Headers/rc_timestamp.h
cCpHeader include/util/rc_timinginfo.h build/Debug/vf.framework/Versions/A/Headers/rc_timinginfo.h
cCpHeader include/util/rc_typedefs.h build/Debug/vf.framework/Versions/A/Headers/rc_typedefs.h
cCpHeader include/util/rc_types.h build/Debug/vf.framework/Versions/A/Headers/rc_types.h
cCpHeader include/util/rc_utdrawutils.h build/Debug/vf.framework/Versions/A/Headers/rc_utdrawutils.h
cCpHeader include/util/rc_vector2d.h build/Debug/vf.framework/Versions/A/Headers/rc_vector2d.h
cCpHeader include/util/rc_wave.h build/Debug/vf.framework/Versions/A/Headers/rc_wave.h
cCpHeader include/util/rc_xforms.h build/Debug/vf.framework/Versions/A/Headers/rc_xforms.h
cCpHeader include/util/ringbuffer.h build/Debug/vf.framework/Versions/A/Headers/ringbuffer.h
cCpHeader include/util/tif_config.h build/Debug/vf.framework/Versions/A/Headers/tif_config.h
cCpHeader include/util/tif_dir.h build/Debug/vf.framework/Versions/A/Headers/tif_dir.h
cCpHeader include/util/tif_fax3.h build/Debug/vf.framework/Versions/A/Headers/tif_fax3.h
cCpHeader include/util/tif_predict.h build/Debug/vf.framework/Versions/A/Headers/tif_predict.h
cCpHeader include/util/tiff.h build/Debug/vf.framework/Versions/A/Headers/tiff.h
cCpHeader include/util/tiffio.h build/Debug/vf.framework/Versions/A/Headers/tiffio.h
cCpHeader include/util/tiffio.hxx build/Debug/vf.framework/Versions/A/Headers/tiffio.hxx
cCpHeader include/util/tiffiop.h build/Debug/vf.framework/Versions/A/Headers/tiffiop.h
cCpHeader include/util/tiffvers.h build/Debug/vf.framework/Versions/A/Headers/tiffvers.h
cCpHeader include/util/uvcode.h build/Debug/vf.framework/Versions/A/Headers/uvcode.h
cCpHeader include/visual/rc_affine.h build/Debug/vf.framework/Versions/A/Headers/rc_affine.h
cCpHeader include/visual/rc_affinewindow.h build/Debug/vf.framework/Versions/A/Headers/rc_affinewindow.h
cCpHeader include/visual/rc_cubic_generators.h build/Debug/vf.framework/Versions/A/Headers/rc_cubic_generators.h
cCpHeader include/visual/rc_dcam_capture.h build/Debug/vf.framework/Versions/A/Headers/rc_dcam_capture.h
cCpHeader include/visual/rc_def_generators.h build/Debug/vf.framework/Versions/A/Headers/rc_def_generators.h
cCpHeader include/visual/rc_draw.h build/Debug/vf.framework/Versions/A/Headers/rc_draw.h
cCpHeader include/visual/rc_edge.h build/Debug/vf.framework/Versions/A/Headers/rc_edge.h
cCpHeader include/visual/rc_filegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_filegrabber.h
cCpHeader include/visual/rc_fill.h build/Debug/vf.framework/Versions/A/Headers/rc_fill.h
cCpHeader include/visual/rc_framebuf.h build/Debug/vf.framework/Versions/A/Headers/rc_framebuf.h
cCpHeader include/visual/rc_framegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_framegrabber.h
cCpHeader include/visual/rc_gen_capture.h build/Debug/vf.framework/Versions/A/Headers/rc_gen_capture.h
cCpHeader include/visual/rc_gen_movie_file.h build/Debug/vf.framework/Versions/A/Headers/rc_gen_movie_file.h
cCpHeader include/visual/rc_generator.h build/Debug/vf.framework/Versions/A/Headers/rc_generator.h
cCpHeader include/visual/rc_graphics.h build/Debug/vf.framework/Versions/A/Headers/rc_graphics.h
cCpHeader include/visual/rc_histstats.h build/Debug/vf.framework/Versions/A/Headers/rc_histstats.h
cCpHeader include/visual/rc_imagegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_imagegrabber.h
cCpHeader include/visual/rc_imageprocessing.h build/Debug/vf.framework/Versions/A/Headers/rc_imageprocessing.h
cCpHeader include/visual/rc_ipconvert.h build/Debug/vf.framework/Versions/A/Headers/rc_ipconvert.h
cCpHeader include/visual/rc_lin_generators.h build/Debug/vf.framework/Versions/A/Headers/rc_lin_generators.h
cCpHeader include/visual/rc_moviefileformat.h build/Debug/vf.framework/Versions/A/Headers/rc_moviefileformat.h
cCpHeader include/visual/rc_moviegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_moviegrabber.h
cCpHeader include/visual/rc_mpeg2.h build/Debug/vf.framework/Versions/A/Headers/rc_mpeg2.h
cCpHeader include/visual/rc_mpeg2grabber.h build/Debug/vf.framework/Versions/A/Headers/rc_mpeg2grabber.h
cCpHeader include/visual/rc_mutualinfo.h build/Debug/vf.framework/Versions/A/Headers/rc_mutualinfo.h
cCpHeader include/visual/rc_peak.h build/Debug/vf.framework/Versions/A/Headers/rc_peak.h
cCpHeader include/visual/rc_point.h build/Debug/vf.framework/Versions/A/Headers/rc_point.h
cCpHeader include/visual/rc_polygon.h build/Debug/vf.framework/Versions/A/Headers/rc_polygon.h
cCpHeader include/visual/rc_polygon_edge.h build/Debug/vf.framework/Versions/A/Headers/rc_polygon_edge.h
cCpHeader include/visual/rc_polygongroup.h build/Debug/vf.framework/Versions/A/Headers/rc_polygongroup.h
cCpHeader include/visual/rc_qvideograbber.h build/Debug/vf.framework/Versions/A/Headers/rc_qvideograbber.h
cCpHeader include/visual/rc_rect.h build/Debug/vf.framework/Versions/A/Headers/rc_rect.h
cCpHeader include/visual/rc_reifymoviegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_reifymoviegrabber.h
cCpHeader include/visual/rc_style.h build/Debug/vf.framework/Versions/A/Headers/rc_style.h
cCpHeader include/visual/rc_tiff.h build/Debug/vf.framework/Versions/A/Headers/rc_tiff.h
cCpHeader include/visual/rc_videocache.h build/Debug/vf.framework/Versions/A/Headers/rc_videocache.h
cCpHeader include/visual/rc_window.h build/Debug/vf.framework/Versions/A/Headers/rc_window.h
cCpHeader include/visual/rc_window2jpg.h build/Debug/vf.framework/Versions/A/Headers/rc_window2jpg.h
cCpHeader include/visual/rc_windowhist.h build/Debug/vf.framework/Versions/A/Headers/rc_windowhist.h
cCpHeader include/visual/rc_windowiterator.h build/Debug/vf.framework/Versions/A/Headers/rc_windowiterator.h
cCpHeader include/visual/rf_playback_utils.h build/Debug/vf.framework/Versions/A/Headers/rf_playback_utils.h
cCpHeader include/util/rc_tempdir.h build/Debug/vf.framework/Versions/A/Headers/rc_tempdir.h
cCpResource resources/Visible/English.lproj build/Debug/vf.framework/Versions/A/Resources/English.lproj
cCpResource include/analysis/rc_register.txx build/Debug/vf.framework/Versions/A/Resources/rc_register.txx
cCpResource resources/visible/doc/r2.0/html/releasenotes.html build/Debug/vf.framework/Versions/A/Resources/releasenotes.html
cCpResource resources/visible/doc/r2.0/html/visible.html build/Debug/vf.framework/Versions/A/Resources/visible.html
cCpResource resources/visible/doc/r2.0/img/analyze.png build/Debug/vf.framework/Versions/A/Resources/analyze.png
cCpResource resources/visible/doc/r2.0/img/capture.png build/Debug/vf.framework/Versions/A/Resources/capture.png
cCpResource resources/visible/doc/r2.0/img/experiment.png build/Debug/vf.framework/Versions/A/Resources/experiment.png
cCpResource resources/visible/doc/r2.0/img/fullscreen.png build/Debug/vf.framework/Versions/A/Resources/fullscreen.png
cCpResource resources/visible/doc/r2.0/img/icon.png build/Debug/vf.framework/Versions/A/Resources/icon.png
cCpResource resources/visible/doc/r2.0/img/importmovie.png build/Debug/vf.framework/Versions/A/Resources/importmovie.png
cCpResource resources/visible/doc/r2.0/img/loco_text.png build/Debug/vf.framework/Versions/A/Resources/loco_text.png
cCpResource resources/visible/doc/r2.0/img/resultpanel.png build/Debug/vf.framework/Versions/A/Resources/resultpanel.png
cCpResource resources/visible/doc/r2.0/img/test.png build/Debug/vf.framework/Versions/A/Resources/test.png
cCpResource resources/visible/doc/r2.0/img/trackpanel.png build/Debug/vf.framework/Versions/A/Resources/trackpanel.png
cCpResource resources/visible/doc/r2.0/img/videomonitor.png build/Debug/vf.framework/Versions/A/Resources/videomonitor.png
cCpResource resources/visible/doc/r2.0/img/visualize.png build/Debug/vf.framework/Versions/A/Resources/visualize.png
cCpResource resources/visible/doc/r2.0/index.html build/Debug/vf.framework/Versions/A/Resources/index.html
cCpResource resources/visible/doc-internal/data_tracks.html build/Debug/vf.framework/Versions/A/Resources/data_tracks.html
cCpResource resources/visible/doc-internal/rfyeml.dtd build/Debug/vf.framework/Versions/A/Resources/rfyeml.dtd
cCpResource resources/visible/doc-internal/xml.html build/Debug/vf.framework/Versions/A/Resources/xml.html
cCpResource resources/visible/resources/rfyeml.icns build/Debug/vf.framework/Versions/A/Resources/rfyeml.icns
cCpResource resources/visible/resources/rfygra.icns build/Debug/vf.framework/Versions/A/Resources/rfygra.icns
cCpResource resources/visible/resources/rfymov.icns build/Debug/vf.framework/Versions/A/Resources/rfymov.icns
cCopyTiffFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff
cCpResource resources/visible/resources/Visible.icns build/Debug/vf.framework/Versions/A/Resources/Visible.icns
cCpResource src/analysis/code/blitz.txt build/Debug/vf.framework/Versions/A/Resources/blitz.txt
cCpResource 3rdparty/mpeg2/bin/extract_m2v build/Debug/vf.framework/Versions/A/Resources/extract_m2v
cCpResource 3rdparty/mpeg2/mpeg2.sh build/Debug/vf.framework/Versions/A/Resources/mpeg2.sh
cCpResource 3rdparty/mpeg2/mpeg2dec-0.4.1.tar build/Debug/vf.framework/Versions/A/Resources/mpeg2dec-0.4.1.tar
cCopyStringsFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/coreUT-Info.plist resources/coreUT/coreUT-Info.plist
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/dcamUT-Info.plist resources/dcamUT/dcamUT-Info.plist
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_edge.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_edge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_dcam_capture.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_dcam_capture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_filegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_filegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_fill.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_fill.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_framebuf.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framebuf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_framegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_gen_movie_file.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_gen_movie_file.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_graphics.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imageprocessing.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imageprocessing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_ipconvert.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_ipconvert.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_moviefileformat.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviefileformat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_moviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_mpeg2grabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_mpeg2grabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_peak.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_peak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_polygon.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_polygongroup.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygongroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_qvideograbber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qvideograbber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_reifymoviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_style.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_style.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_videocache.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_videocache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_window.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_window2jpg.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2jpg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_window2tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_windowhist.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_windowhist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rf_playback_utils.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_qtime.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qtime.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/avevar.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/avevar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_analyzer.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_analyzer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_associate.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_associate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_chaincode.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_chaincode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/vbigdsp.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/vbigdsp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_connect.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_connect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_correlationwindow.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_cubic.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_filter1d.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_filter1d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imageintegrals.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_imageintegrals.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_integral_corr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_integral_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_ip.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_ip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinefield.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinefield.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kineframe.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kineframe.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinegraphics.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinegraphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinemotion.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinemotion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_surface.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_surface.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinepyr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinepyr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinereport.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinereport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_kinestep.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_kinestep.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
