Tvf
v6
r1
cCheck dependencies
cCpHeader include/util/rc_security.h build/Debug/vf.framework/Versions/A/Headers/rc_security.h
cCpHeader include/util/rc_size.h build/Debug/vf.framework/Versions/A/Headers/rc_size.h
cCpHeader include/util/rc_sparsehist.h build/Debug/vf.framework/Versions/A/Headers/rc_sparsehist.h
cCpHeader include/util/rc_statistics.h build/Debug/vf.framework/Versions/A/Headers/rc_statistics.h
cCpHeader include/util/rc_stats.h build/Debug/vf.framework/Versions/A/Headers/rc_stats.h
cCpHeader include/util/rc_systeminfo.h build/Debug/vf.framework/Versions/A/Headers/rc_systeminfo.h
cCpHeader include/util/rc_thread.h build/Debug/vf.framework/Versions/A/Headers/rc_thread.h
cCpHeader include/util/rc_time.h build/Debug/vf.framework/Versions/A/Headers/rc_time.h
cCpHeader include/util/rc_timestamp.h build/Debug/vf.framework/Versions/A/Headers/rc_timestamp.h
cCpHeader include/util/rc_timinginfo.h build/Debug/vf.framework/Versions/A/Headers/rc_timinginfo.h
cCpHeader include/util/rc_typedefs.h build/Debug/vf.framework/Versions/A/Headers/rc_typedefs.h
cCpHeader include/util/rc_types.h build/Debug/vf.framework/Versions/A/Headers/rc_types.h
cCpHeader include/util/rc_utdrawutils.h build/Debug/vf.framework/Versions/A/Headers/rc_utdrawutils.h
cCpHeader include/util/rc_vector2d.h build/Debug/vf.framework/Versions/A/Headers/rc_vector2d.h
cCpHeader include/util/rc_wave.h build/Debug/vf.framework/Versions/A/Headers/rc_wave.h
cCpHeader include/util/rc_xforms.h build/Debug/vf.framework/Versions/A/Headers/rc_xforms.h
cCpHeader include/util/ringbuffer.h build/Debug/vf.framework/Versions/A/Headers/ringbuffer.h
cCpHeader include/util/tif_config.h build/Debug/vf.framework/Versions/A/Headers/tif_config.h
cCpHeader include/util/tif_dir.h build/Debug/vf.framework/Versions/A/Headers/tif_dir.h
cCpHeader include/util/tif_fax3.h build/Debug/vf.framework/Versions/A/Headers/tif_fax3.h
cCpHeader include/util/tif_predict.h build/Debug/vf.framework/Versions/A/Headers/tif_predict.h
cCpHeader include/util/tiff.h build/Debug/vf.framework/Versions/A/Headers/tiff.h
cCpHeader include/util/tiffio.h build/Debug/vf.framework/Versions/A/Headers/tiffio.h
cCpHeader include/util/tiffio.hxx build/Debug/vf.framework/Versions/A/Headers/tiffio.hxx
cCpHeader include/util/tiffiop.h build/Debug/vf.framework/Versions/A/Headers/tiffiop.h
cCpHeader include/util/tiffvers.h build/Debug/vf.framework/Versions/A/Headers/tiffvers.h
cCpHeader include/util/uvcode.h build/Debug/vf.framework/Versions/A/Headers/uvcode.h
cCpHeader include/visual/rc_affine.h build/Debug/vf.framework/Versions/A/Headers/rc_affine.h
cCpHeader include/visual/rc_affinewindow.h build/Debug/vf.framework/Versions/A/Headers/rc_affinewindow.h
cCpHeader include/visual/rc_cubic_generators.h build/Debug/vf.framework/Versions/A/Headers/rc_cubic_generators.h
cCpHeader include/visual/rc_dcam_capture.h build/Debug/vf.framework/Versions/A/Headers/rc_dcam_capture.h
cCpHeader include/visual/rc_def_generators.h build/Debug/vf.framework/Versions/A/Headers/rc_def_generators.h
cCpHeader include/visual/rc_draw.h build/Debug/vf.framework/Versions/A/Headers/rc_draw.h
cCpHeader include/visual/rc_edge.h build/Debug/vf.framework/Versions/A/Headers/rc_edge.h
cCpHeader include/visual/rc_filegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_filegrabber.h
cCpHeader include/visual/rc_fill.h build/Debug/vf.framework/Versions/A/Headers/rc_fill.h
cCpHeader include/visual/rc_framebuf.h build/Debug/vf.framework/Versions/A/Headers/rc_framebuf.h
cCpHeader include/visual/rc_framegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_framegrabber.h
cCpHeader include/visual/rc_gen_capture.h build/Debug/vf.framework/Versions/A/Headers/rc_gen_capture.h
cCpHeader include/visual/rc_gen_movie_file.h build/Debug/vf.framework/Versions/A/Headers/rc_gen_movie_file.h
cCpHeader include/visual/rc_generator.h build/Debug/vf.framework/Versions/A/Headers/rc_generator.h
cCpHeader include/visual/rc_graphics.h build/Debug/vf.framework/Versions/A/Headers/rc_graphics.h
cCpHeader include/visual/rc_histstats.h build/Debug/vf.framework/Versions/A/Headers/rc_histstats.h
cCpHeader include/visual/rc_imagegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_imagegrabber.h
cCpHeader include/visual/rc_imageprocessing.h build/Debug/vf.framework/Versions/A/Headers/rc_imageprocessing.h
cCpHeader include/visual/rc_ipconvert.h build/Debug/vf.framework/Versions/A/Headers/rc_ipconvert.h
cCpHeader include/visual/rc_lin_generators.h build/Debug/vf.framework/Versions/A/Headers/rc_lin_generators.h
cCpHeader include/visual/rc_movieconverter.h build/Debug/vf.framework/Versions/A/Headers/rc_movieconverter.h
cCpHeader include/visual/rc_moviefileformat.h build/Debug/vf.framework/Versions/A/Headers/rc_moviefileformat.h
cCpHeader include/visual/rc_moviegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_moviegrabber.h
cCpHeader include/visual/rc_mpeg2.h build/Debug/vf.framework/Versions/A/Headers/rc_mpeg2.h
cCpHeader include/visual/rc_mpeg2grabber.h build/Debug/vf.framework/Versions/A/Headers/rc_mpeg2grabber.h
cCpHeader include/visual/rc_mutualinfo.h build/Debug/vf.framework/Versions/A/Headers/rc_mutualinfo.h
cCpHeader include/visual/rc_peak.h build/Debug/vf.framework/Versions/A/Headers/rc_peak.h
cCpHeader include/visual/rc_point.h build/Debug/vf.framework/Versions/A/Headers/rc_point.h
cCpHeader include/visual/rc_polygon.h build/Debug/vf.framework/Versions/A/Headers/rc_polygon.h
cCpHeader include/visual/rc_polygon_edge.h build/Debug/vf.framework/Versions/A/Headers/rc_polygon_edge.h
cCpHeader include/visual/rc_polygongroup.h build/Debug/vf.framework/Versions/A/Headers/rc_polygongroup.h
cCpHeader include/visual/rc_qvideograbber.h build/Debug/vf.framework/Versions/A/Headers/rc_qvideograbber.h
cCpHeader include/visual/rc_rect.h build/Debug/vf.framework/Versions/A/Headers/rc_rect.h
cCpHeader include/visual/rc_reifymoviegrabber.h build/Debug/vf.framework/Versions/A/Headers/rc_reifymoviegrabber.h
cCpHeader include/visual/rc_style.h build/Debug/vf.framework/Versions/A/Headers/rc_style.h
cCpHeader include/visual/rc_tiff.h build/Debug/vf.framework/Versions/A/Headers/rc_tiff.h
cCpHeader include/visual/rc_videocache.h build/Debug/vf.framework/Versions/A/Headers/rc_videocache.h
cCpHeader include/visual/rc_window.h build/Debug/vf.framework/Versions/A/Headers/rc_window.h
cCpHeader include/visual/rc_window2jpg.h build/Debug/vf.framework/Versions/A/Headers/rc_window2jpg.h
cCpHeader include/visual/rc_windowhist.h build/Debug/vf.framework/Versions/A/Headers/rc_windowhist.h
cCpHeader include/visual/rc_windowiterator.h build/Debug/vf.framework/Versions/A/Headers/rc_windowiterator.h
cCpHeader include/visual/rf_playback_utils.h build/Debug/vf.framework/Versions/A/Headers/rf_playback_utils.h
cCpHeader include/util/rc_tempdir.h build/Debug/vf.framework/Versions/A/Headers/rc_tempdir.h
cCpResource resources/Visible/English.lproj build/Debug/vf.framework/Versions/A/Resources/English.lproj
cCpResource include/analysis/rc_register.txx build/Debug/vf.framework/Versions/A/Resources/rc_register.txx
cCpResource resources/visible/doc/r2.0/html/visible.html build/Debug/vf.framework/Versions/A/Resources/visible.html
cCpResource resources/visible/doc/r2.0/html/releasenotes.html build/Debug/vf.framework/Versions/A/Resources/releasenotes.html
cCpResource resources/visible/doc/r2.0/img/analyze.png build/Debug/vf.framework/Versions/A/Resources/analyze.png
cCpResource resources/visible/doc/r2.0/img/capture.png build/Debug/vf.framework/Versions/A/Resources/capture.png
cCpResource resources/visible/doc/r2.0/img/experiment.png build/Debug/vf.framework/Versions/A/Resources/experiment.png
cCpResource resources/visible/doc/r2.0/img/fullscreen.png build/Debug/vf.framework/Versions/A/Resources/fullscreen.png
cCpResource resources/visible/doc/r2.0/img/icon.png build/Debug/vf.framework/Versions/A/Resources/icon.png
cCpResource resources/visible/doc/r2.0/img/importmovie.png build/Debug/vf.framework/Versions/A/Resources/importmovie.png
cCpResource resources/visible/doc/r2.0/img/loco_text.png build/Debug/vf.framework/Versions/A/Resources/loco_text.png
cCpResource resources/visible/doc/r2.0/img/resultpanel.png build/Debug/vf.framework/Versions/A/Resources/resultpanel.png
cCpResource resources/visible/doc/r2.0/img/test.png build/Debug/vf.framework/Versions/A/Resources/test.png
cCpResource resources/visible/doc/r2.0/img/trackpanel.png build/Debug/vf.framework/Versions/A/Resources/trackpanel.png
cCpResource resources/visible/doc/r2.0/img/videomonitor.png build/Debug/vf.framework/Versions/A/Resources/videomonitor.png
cCpResource resources/visible/doc/r2.0/img/visualize.png build/Debug/vf.framework/Versions/A/Resources/visualize.png
cCpResource resources/visible/doc/r2.0/index.html build/Debug/vf.framework/Versions/A/Resources/index.html
cCpResource resources/visible/doc-internal/data_tracks.html build/Debug/vf.framework/Versions/A/Resources/data_tracks.html
cCpResource resources/visible/doc-internal/rfyeml.dtd build/Debug/vf.framework/Versions/A/Resources/rfyeml.dtd
cCpResource resources/visible/doc-internal/xml.html build/Debug/vf.framework/Versions/A/Resources/xml.html
cCpResource resources/visible/resources/rfyeml.icns build/Debug/vf.framework/Versions/A/Resources/rfyeml.icns
cCpResource resources/visible/resources/rfygra.icns build/Debug/vf.framework/Versions/A/Resources/rfygra.icns
cCpResource resources/visible/resources/rfymov.icns build/Debug/vf.framework/Versions/A/Resources/rfymov.icns
cCopyTiffFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff
cCpResource resources/visible/resources/Visible.icns build/Debug/vf.framework/Versions/A/Resources/Visible.icns
cCpResource src/analysis/code/blitz.txt build/Debug/vf.framework/Versions/A/Resources/blitz.txt
cCpResource 3rdparty/mpeg2/bin/extract_m2v build/Debug/vf.framework/Versions/A/Resources/extract_m2v
cCpResource 3rdparty/mpeg2/mpeg2.sh build/Debug/vf.framework/Versions/A/Resources/mpeg2.sh
cCopyStringsFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings
cCpResource 3rdparty/mpeg2/mpeg2dec-0.4.1.tar build/Debug/vf.framework/Versions/A/Resources/mpeg2dec-0.4.1.tar
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/coreUT-Info.plist resources/coreUT/coreUT-Info.plist
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Resources/dcamUT-Info.plist resources/dcamUT/dcamUT-Info.plist
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_dcam_capture.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_dcam_capture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_edge.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_edge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_filegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_filegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_fill.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_fill.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_framebuf.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framebuf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_framegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_gen_movie_file.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_gen_movie_file.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_graphics.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_histstats.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imagegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_imageprocessing.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imageprocessing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_ipconvert.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_ipconvert.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Debug/vf.build/Objects-normal/i386/rc_movieconverter.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_movieconverter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler

N/SDKs/MacOSX10.5.sdk/SDKSettings.plist
c0000000048A3988A0000000000000485
t1218680970
s1157

N/SDKs/MacOSX10.5.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000000000000000000000000000
t2
s0

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/bin/extract_m2v
c000000004D50526C00000000000037D0
t1297109612
s14288

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/mpeg2.sh
c000000004D50526D00000000000001CF
t1297109613
s463

N/Users/arman/wcs/visible_1.0_dev/3rdparty/mpeg2/mpeg2dec-0.4.1.tar
c000000004D50526D0000000000255800
t1297109613
s2447360

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/PkgInfo
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/kalman.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/mpeg2.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/mpeg2convert.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/nr.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/nrtypes_nr.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/nrutil_nr.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_1dcorr.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_affine.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_affinewindow.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_analysis.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_analyzer.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_assemblyfcts.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_assemblymacros.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_associate.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_atomic.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_correlationwindow.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_cubic_generators.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_dbdt.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_dcam_capture.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_def_generators.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_diamondscan.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_draw.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_edge.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_ellipse.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_exception.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_filegrabber.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_fileutils.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_fill.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_filter1d.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_fit.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_framebuf.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_framegrabber.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_gen_capture.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_gen_movie_file.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_generator.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_graphics.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_histstats.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_imagegrabber.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_imageprocessing.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_ip.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_ipconvert.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_kinepyr.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_kineticimage.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_kinetoscope.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_labelRLE.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_latticesimilarity.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_level.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_limits.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_lin_generators.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_line.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_logger.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_lsfit.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_macro.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_math.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_mathmodel.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_matrix.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_moments.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_motionpath.h
t2
s0

N/Users/arman/wcs/visible_1.0_dev/build/Debug/vf.framework/Versions/A/Headers/rc_movieconverter.h
t2
s0

