Tbatchconvert
v6
r1
cCheck dependencies
cCpHeader include/util/ringbuffer.h build/Release/ringbuffer.h
cCpHeader include/util/tif_config.h build/Release/tif_config.h
cCpHeader include/util/tif_dir.h build/Release/tif_dir.h
cCpHeader include/util/tif_fax3.h build/Release/tif_fax3.h
cCpHeader include/util/tif_predict.h build/Release/tif_predict.h
cCpHeader include/util/tiff.h build/Release/tiff.h
cCpHeader include/util/tiffio.h build/Release/tiffio.h
cCpHeader include/util/tiffio.hxx build/Release/tiffio.hxx
cCpHeader include/util/tiffiop.h build/Release/tiffiop.h
cCpHeader include/util/tiffvers.h build/Release/tiffvers.h
cCpHeader include/util/uvcode.h build/Release/uvcode.h
cCpHeader include/visual/rc_affine.h build/Release/rc_affine.h
cCpHeader include/visual/rc_affinewindow.h build/Release/rc_affinewindow.h
cCpHeader include/visual/rc_cubic_generators.h build/Release/rc_cubic_generators.h
cCpHeader include/visual/rc_dcam_capture.h build/Release/rc_dcam_capture.h
cCpHeader include/visual/rc_def_generators.h build/Release/rc_def_generators.h
cCpHeader include/visual/rc_draw.h build/Release/rc_draw.h
cCpHeader include/visual/rc_edge.h build/Release/rc_edge.h
cCpHeader include/visual/rc_filegrabber.h build/Release/rc_filegrabber.h
cCpHeader include/visual/rc_fill.h build/Release/rc_fill.h
cCpHeader include/visual/rc_framebuf.h build/Release/rc_framebuf.h
cCpHeader include/visual/rc_framegrabber.h build/Release/rc_framegrabber.h
cCpHeader include/visual/rc_gen_capture.h build/Release/rc_gen_capture.h
cCpHeader include/visual/rc_gen_movie_file.h build/Release/rc_gen_movie_file.h
cCpHeader include/visual/rc_generator.h build/Release/rc_generator.h
cCpHeader include/visual/rc_graphics.h build/Release/rc_graphics.h
cCpHeader include/visual/rc_histstats.h build/Release/rc_histstats.h
cCpHeader include/visual/rc_imagegrabber.h build/Release/rc_imagegrabber.h
cCpHeader include/visual/rc_imageprocessing.h build/Release/rc_imageprocessing.h
cCpHeader include/visual/rc_ipconvert.h build/Release/rc_ipconvert.h
cCpHeader include/visual/rc_lin_generators.h build/Release/rc_lin_generators.h
cCpHeader include/visual/rc_moviefileformat.h build/Release/rc_moviefileformat.h
cCpHeader include/visual/rc_moviegrabber.h build/Release/rc_moviegrabber.h
cCpHeader include/visual/rc_mpeg2.h build/Release/rc_mpeg2.h
cCpHeader include/visual/rc_mpeg2grabber.h build/Release/rc_mpeg2grabber.h
cCpHeader include/visual/rc_mutualinfo.h build/Release/rc_mutualinfo.h
cCpHeader include/visual/rc_peak.h build/Release/rc_peak.h
cCpHeader include/visual/rc_point.h build/Release/rc_point.h
cCpHeader include/visual/rc_polygon.h build/Release/rc_polygon.h
cCpHeader include/visual/rc_polygongroup.h build/Release/rc_polygongroup.h
cCpHeader include/visual/rc_polygon_edge.h build/Release/rc_polygon_edge.h
cCpHeader include/visual/rc_qvideograbber.h build/Release/rc_qvideograbber.h
cCpHeader include/visual/rc_reifymoviegrabber.h build/Release/rc_reifymoviegrabber.h
cCpHeader include/visual/rc_rect.h build/Release/rc_rect.h
cCpHeader include/visual/rc_style.h build/Release/rc_style.h
cCpHeader include/visual/rc_tiff.h build/Release/rc_tiff.h
cCpHeader include/visual/rc_videocache.h build/Release/rc_videocache.h
cCpHeader include/visual/rc_window.h build/Release/rc_window.h
cCpHeader include/visual/rc_window2jpg.h build/Release/rc_window2jpg.h
cCpHeader include/visual/rc_windowhist.h build/Release/rc_windowhist.h
cCpHeader include/visual/rc_windowiterator.h build/Release/rc_windowiterator.h
cCpHeader include/visual/rf_playback_utils.h build/Release/rf_playback_utils.h
cCpHeader include/util/rc_tempdir.h build/Release/rc_tempdir.h
cCpResource resources/visible/doc/r2.0/html/releasenotes.html build/Release/batch_convert.app/Contents/Resources/releasenotes.html
cCpResource resources/visible/doc/r2.0/img/analyze.png build/Release/batch_convert.app/Contents/Resources/analyze.png
cCpResource resources/visible/doc/r2.0/html/visible.html build/Release/batch_convert.app/Contents/Resources/visible.html
cCpResource resources/visible/doc/r2.0/img/capture.png build/Release/batch_convert.app/Contents/Resources/capture.png
cCpResource resources/visible/doc/r2.0/img/experiment.png build/Release/batch_convert.app/Contents/Resources/experiment.png
cCpResource resources/visible/doc/r2.0/img/fullscreen.png build/Release/batch_convert.app/Contents/Resources/fullscreen.png
cCpResource resources/visible/doc/r2.0/img/icon.png build/Release/batch_convert.app/Contents/Resources/icon.png
cCpResource resources/visible/doc/r2.0/img/importmovie.png build/Release/batch_convert.app/Contents/Resources/importmovie.png
cCpResource resources/visible/doc/r2.0/img/loco_text.png build/Release/batch_convert.app/Contents/Resources/loco_text.png
cCpResource resources/visible/doc/r2.0/img/resultpanel.png build/Release/batch_convert.app/Contents/Resources/resultpanel.png
cCpResource resources/visible/doc/r2.0/img/test.png build/Release/batch_convert.app/Contents/Resources/test.png
cCpResource resources/visible/doc/r2.0/img/trackpanel.png build/Release/batch_convert.app/Contents/Resources/trackpanel.png
cCpResource resources/visible/doc/r2.0/img/videomonitor.png build/Release/batch_convert.app/Contents/Resources/videomonitor.png
cCpResource resources/visible/doc/r2.0/img/visualize.png build/Release/batch_convert.app/Contents/Resources/visualize.png
cCpResource resources/visible/doc/r2.0/index.html build/Release/batch_convert.app/Contents/Resources/index.html
cCpResource resources/visible/doc-internal/data_tracks.html build/Release/batch_convert.app/Contents/Resources/data_tracks.html
cCpResource resources/visible/doc-internal/rfyeml.dtd build/Release/batch_convert.app/Contents/Resources/rfyeml.dtd
cCpResource resources/visible/doc-internal/xml.html build/Release/batch_convert.app/Contents/Resources/xml.html
cCpResource resources/visible/resources/rfyeml.icns build/Release/batch_convert.app/Contents/Resources/rfyeml.icns
cCpResource resources/visible/resources/rfygra.icns build/Release/batch_convert.app/Contents/Resources/rfygra.icns
cCpResource resources/visible/resources/rfymov.icns build/Release/batch_convert.app/Contents/Resources/rfymov.icns
cCopyTiffFile /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app/Contents/Resources/rfymovicon.tiff resources/visible/resources/rfymovicon.tiff
cCpResource resources/visible/resources/Visible.icns build/Release/batch_convert.app/Contents/Resources/Visible.icns
cCpResource src/analysis/code/blitz.txt build/Release/batch_convert.app/Contents/Resources/blitz.txt
cCpResource 3rdparty/mpeg2/bin/extract_m2v build/Release/batch_convert.app/Contents/Resources/extract_m2v
cCpResource 3rdparty/mpeg2/mpeg2.sh build/Release/batch_convert.app/Contents/Resources/mpeg2.sh
cCpResource 3rdparty/mpeg2/mpeg2dec-0.4.1.tar build/Release/batch_convert.app/Contents/Resources/mpeg2dec-0.4.1.tar
cCopyStringsFile /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app/Contents/Resources/English.lproj/InfoPlist.strings resources/vf/English.lproj/InfoPlist.strings
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app/Contents/Resources/coreUT-Info.plist resources/coreUT/coreUT-Info.plist
cCopyPlistFile /Users/arman/wcs/visible_1.0_dev/build/Release/batch_convert.app/Contents/Resources/dcamUT-Info.plist resources/dcamUT/dcamUT-Info.plist
cCpResource include/stlplus/digraph.tpp build/Release/batch_convert.app/Contents/Resources/digraph.tpp
cCpResource include/stlplus/foursome.tpp build/Release/batch_convert.app/Contents/Resources/foursome.tpp
cCpResource include/stlplus/hash.tpp build/Release/batch_convert.app/Contents/Resources/hash.tpp
cCpResource include/stlplus/matrix.tpp build/Release/batch_convert.app/Contents/Resources/matrix.tpp
cCpResource include/stlplus/ntree.tpp build/Release/batch_convert.app/Contents/Resources/ntree.tpp
cCpResource include/stlplus/persistent.tpp build/Release/batch_convert.app/Contents/Resources/persistent.tpp
cCpResource include/stlplus/smart_ptr.tpp build/Release/batch_convert.app/Contents/Resources/smart_ptr.tpp
cCpResource include/stlplus/string_utilities.tpp build/Release/batch_convert.app/Contents/Resources/string_utilities.tpp
cCpResource include/stlplus/triple.tpp build/Release/batch_convert.app/Contents/Resources/triple.tpp
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_edge.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_edge.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_fill.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_fill.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_framebuf.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framebuf.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_filegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_filegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_framegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_framegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_gen_movie_file.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_gen_movie_file.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_graphics.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_graphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_histstats.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_histstats.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_imagegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imagegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_imageprocessing.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_imageprocessing.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_ipconvert.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_ipconvert.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_moviefileformat.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviefileformat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_moviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_moviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_mpeg2grabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_mpeg2grabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_peak.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_peak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_polygon.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygon.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_polygongroup.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_polygongroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_qvideograbber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qvideograbber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_reifymoviegrabber.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_reifymoviegrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_style.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_style.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_videocache.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_videocache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_movieconverter.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_movieconverter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_window.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_window2jpg.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2jpg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_window2tiff.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_window2tiff.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_windowhist.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_windowhist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rf_playback_utils.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rf_playback_utils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_qtime.o /Users/arman/wcs/visible_1.0_dev/src/visual/code/rc_qtime.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/avevar.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/avevar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_analyzer.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_analyzer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_associate.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_associate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_chaincode.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_chaincode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/vbigdsp.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/vbigdsp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_connect.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_connect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_correlationwindow.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_correlationwindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_cubic.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_cubic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_filter1d.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_filter1d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_imageintegrals.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_imageintegrals.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_integral_corr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_integral_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_ip.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_ip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_mathmodel.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_mathmodel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_median.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_median.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_moments.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_moments.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_moreip.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_moreip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_muscletracker.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_muscletracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_pmcorr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_pmcorr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_point_corr.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_point_corr.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_rowfuncs.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_rowfuncs.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_seglevel.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_seglevel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_shape.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_shape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_similarity.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_similarity.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_tempdir.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_tempdir.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_assemblyfcts_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_assemblyfcts_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_fileutils.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_fileutils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_fixcord.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_fixcord.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_line.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_line.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_numeric.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_numeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_frequency.o /Users/arman/wcs/visible_1.0_dev/src/analysis/code/rc_frequency.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_parametermap.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_parametermap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_rectangle.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_rectspec.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_rectspec.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_resource_ctrl.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_resource_ctrl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_security.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_security.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/batchconvert.build/Objects-normal/i386/rc_simd_mac.o /Users/arman/wcs/visible_1.0_dev/src/util/code/rc_simd_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
